order_date,Sum of quantity,Sum of price,Sum of total_sales
1/2/2022,10,283.64,1418.2
1/3/2022,7,208.34,685.41
1/9/2022,5,66.88,334.4
1/11/2022,5,190.13,950.65
1/22/2022,1,159.49,159.49
1/25/2022,2,85.71,171.42
1/26/2022,3,206.47,356.42
1/28/2022,4,122.46,489.84
2/1/2022,2,47.88,95.76
2/3/2022,2,64.74,129.48
2/8/2022,1,80.06,80.06
2/10/2022,3,49.91,149.73
2/14/2022,3,151.49,454.47
2/16/2022,1,67.83,67.83
2/21/2022,3,82.03,246.09
2/22/2022,5,184.82,493.72
2/28/2022,5,25.22,126.1
3/1/2022,2,176.82,353.64
3/3/2022,2,160.6,321.2
3/4/2022,4,148.36,593.44
3/7/2022,3,14,42
3/12/2022,7,213.24,825.57
3/14/2022,2,185.54,371.08
3/16/2022,4,88.74,354.96
3/17/2022,5,129.59,647.95
3/19/2022,5,141.22,706.1
3/21/2022,3,54.55,163.65
3/27/2022,4,35.78,143.12
4/3/2022,3,72.08,216.24
4/4/2022,5,50.88,254.4
4/5/2022,4,167.58,670.32
4/6/2022,2,41.6,83.2
4/7/2022,1,135.21,135.21
4/10/2022,2,178.58,357.16
4/13/2022,5,182.98,914.9
4/15/2022,3,171.56,514.68
4/16/2022,1,119.07,119.07
4/20/2022,2,82.46,164.92
4/23/2022,2,129.21,258.42
4/25/2022,7,459.13,998.27
4/28/2022,3,119.08,357.24
5/1/2022,2,104.69,209.38
5/2/2022,5,155.24,776.2
5/3/2022,6,161.28,388.4
5/4/2022,2,69.95,139.9
5/6/2022,4,27.42,109.68
5/10/2022,3,18.65,55.95
5/12/2022,4,189.9,759.6
5/13/2022,4,111.19,444.76
5/15/2022,1,78.07,78.07
5/17/2022,4,136.84,547.36
5/18/2022,3,31.93,95.79
5/25/2022,2,173.43,346.86
5/30/2022,2,110.92,221.84
6/1/2022,9,44.75,189.54
6/2/2022,5,190.33,951.65
6/6/2022,6,56.74,159
6/8/2022,2,174.28,348.56
6/9/2022,3,63.53,190.59
6/11/2022,5,19.45,97.25
6/17/2022,3,30.54,91.62
6/19/2022,4,184.71,738.84
6/21/2022,5,125.38,626.9
6/24/2022,2,25,50
7/1/2022,4,98.15,392.6
7/6/2022,4,50.3,201.2
7/7/2022,3,97.9,293.7
7/14/2022,3,51.36,154.08
7/16/2022,2,111.89,223.78
7/19/2022,4,103.93,415.72
7/22/2022,2,124.46,248.92
7/23/2022,2,81.04,162.08
7/25/2022,2,159.44,318.88
7/28/2022,3,106.03,318.09
7/31/2022,4,84,336
8/1/2022,7,111.31,375.71
8/5/2022,2,155.19,310.38
